Id,Sale Price
1461,178598.5664
1462,242091.3452
1463,265620.6059
1464,269644.855
1465,275502.4977
1466,251249.3588
1467,241640.5268
1468,243215.1245
1469,294531.2682
1470,197917.7813
1471,256043.6805
1472,174262.5873
1473,178257.7635
1474,227553.1161
1475,186635.1672
1476,450642.3663
1477,335852.6634
1478,390396.002
1479,378517.1066
1480,555993.603
1481,387370.1854
1482,285144.3104
1483,255077.523
1484,235044.0466
1485,263996.9777
1486,277547.4721
1487,414328.9651
1488,313691.6029
1489,277643.271
1490,334339.5295
1491,272109.0455
1492,166741.0965
1493,273344.9209
1494,396640.214
1495,375043.446
1496,333859.2636
1497,261083.0652
1498,235196.0151
1499,245699.6665
1500,223167.2207
1501,278558.9222
1502,214247.5063
1503,352750.3311
1504,313352.2938
1505,305578.2653
1506,277847.0946
1507,352938.6517
1508,282523.1391
1509,246475.6467
1510,227235.8398
1511,228704.7595
1512,251787.217
1513,235898.9022
1514,249937.1115
1515,298133.3231
1516,227452.6657
1517,261935.548
1518,204032.3296
1519,302527.5014
1520,211384.5294
1521,221010.9647
1522,280027.9548
1523,199573.0547
1524,191314.6527
1525,203325.5689
1526,184102.2752
1527,182793.1405
1528,201389.6249
1529,241626.2433
1530,255125.7324
1531,203683.4984
1532,152399.2831
1533,236859.6836
1534,204589.5869
1535,235978.3511
1536,170195.4367
1537,131744.1146
1538,232904.1006
1539,297750.5925
1540,236753.2554
1541,216987.71
1542,253752.8751
1543,280376.2052
1544,137126.6496
1545,193031.6641
1546,214446.7165
1547,207001.6147
1548,220340.6244
1549,189079.6964
1550,225650.2865
1551,189029.2744
1552,239399.844
1553,219613.914
1554,196126.5943
1555,252541.3691
1556,139386.6246
1557,201151.7102
1558,179615.7177
1559,160975.0494
1560,189967.5949
1561,230784.6909
1562,208795.0713
1563,207847.2331
1564,239271.5307
1565,246310.7935
1566,308719.5289
1567,154551.8941
1568,317736.4581
1569,225579.5404
1570,215940.2997
1571,185816.5033
1572,228759.9695
1573,306201.3759
1574,236308.9008
1575,325755.3371
1576,292176.1076
1577,256681.6151
1578,223535.2122
1579,216462.2488
1580,273542.9606
1581,215449.3656
1582,206334.7941
1583,365523.3958
1584,305078.1909
1585,206518.9495
1586,123261.1354
1587,191019.3873
1588,261238.0842
1589,174849.5603
1590,208131.0684
1591,170408.248
1592,205761.7822
1593,194592.438
1594,232219.1944
1595,206498.2055
1596,343186.7226
1597,297077.1651
1598,294803.0018
1599,265557.5844
1600,246054.2842
1601,126189.0494
1602,196736.9381
1603,146517.3849
1604,354432.6329
1605,313768.6365
1606,221645.8259
1607,241753.5109
1608,277369.8933
1609,267626.1689
1610,226523.5962
1611,212093.2194
1612,270718.9732
1613,243800.4134
1614,224711.5301
1615,159633.3041
1616,160949.3343
1617,167662.4476
1618,207803.9673
1619,219566.1476
1620,250272.4795
1621,214689.2811
1622,229067.7037
1623,349078.6879
1624,284573.0949
1625,197226.206
1626,250207.4323
1627,274417.3251
1628,372994.1391
1629,260105.8145
1630,458358.7637
1631,323418.5035
1632,328889.4362
1633,252382.9075
1634,267400.6099
1635,255028.3155
1636,231135.6714
1637,262786.1233
1638,263540.7465
1639,252940.273
1640,331813.23
1641,272112.6253
1642,334867.169
1643,295999.7584
1644,325939.2124
1645,280635.6589
1646,234762.3574
1647,241842.1267
1648,209426.4168
1649,202122.2708
1650,183867.3724
1651,190571.5914
1652,177238.1047
1653,170212.6141
1654,231634.9177
1655,203859.7759
1656,228896.6693
1657,240939.1397
1658,232971.6791
1659,205258.3074
1660,217760.6071
1661,517295.0976
1662,478273.0199
1663,463375.6429
1664,612197.7986
1665,406408.434
1666,410124.4018
1667,455130.4216
1668,436480.6145
1669,393824.7991
1670,440571.6975
1671,352034.4004
1672,500023.876
1673,368784.5068
1674,325966.2448
1675,285157.4351
1676,277625.1104
1677,293114.1481
1678,542989.4091
1679,476478.623
1680,424217.6713
1681,357825.0636
1682,397233.3768
1683,272938.5956
1684,248021.9114
1685,256522.7304
1686,244163.632
1687,251997.1776
1688,269665.2317
1689,272387.3654
1690,275299.0672
1691,258805.4744
1692,349970.8205
1693,260474.4901
1694,265422.6718
1695,252241.573
1696,349326.8609
1697,255223.9843
1698,424903.4196
1699,408189.7541
1700,352974.7254
1701,363279.7261
1702,326188.2421
1703,319850.7268
1704,361993.2818
1705,332877.4616
1706,490676.3468
1707,320176.5232
1708,276919.876
1709,319002.0741
1710,298038.7515
1711,343927.4869
1712,343005.9476
1713,364683.4156
1714,318611.9784
1715,287796.6066
1716,256486.006
1717,245798.4376
1718,230664.3651
1719,303155.588
1720,326561.9818
1721,219941.2856
1722,191517.646
1723,224453.8926
1724,293090.0977
1725,329474.598
1726,261131.8136
1727,239181.0061
1728,237133.6794
1729,247277.5495
1730,235072.7955
1731,193254.9163
1732,206606.9528
1733,201282.388
1734,195914.7581
1735,178270.4651
1736,178038.3699
1737,376677.5968
1738,330924.074
1739,339474.1855
1740,305176.2139
1741,272453.1756
1742,261565.2279
1743,251204.7442
1744,452442.2169
1745,310571.6553
1746,318802.7551
1747,308725.0263
1748,309320.1357
1749,221360.2571
1750,222312.4613
1751,309388.5494
1752,176841.9805
1753,240370.8544
1754,286202.2345
1755,261324.9703
1756,210817.4982
1757,191326.2431
1758,231851.4695
1759,236393.0692
1760,241960.0247
1761,234302.2718
1762,280250.0235
1763,281453.9613
1764,198454.1109
1765,267893.8646
1766,259325.105
1767,301899.9021
1768,212910.4299
1769,244122.1742
1770,222745.2801
1771,232327.7946
1772,222449.8158
1773,183282.9847
1774,241174.0699
1775,217335.0211
1776,193550.163
1777,187914.7882
1778,221964.7167
1779,192285.6056
1780,243332
1781,209196.4386
1782,161477.0372
1783,223216.2192
1784,174983.7158
1785,226465.5209
1786,269178.9508
1787,235220.154
1788,114582.9673
1789,174667.394
1790,154842.8269
1791,284138.0783
1792,237094.2504
1793,223076.4164
1794,229425.1091
1795,212833.0762
1796,204770.4357
1797,187252.1953
1798,209131.7651
1799,185614.5882
1800,227032.8565
1801,195278.742
1802,203213.4398
1803,252523.4046
1804,182499.3133
1805,206696.8356
1806,199131.7034
1807,219360.5928
1808,196044.6184
1809,209828.0075
1810,219612.3531
1811,172927.3215
1812,197199.1744
1813,230929.8229
1814,178327.1645
1815,118819.2705
1816,161577.9037
1817,204974.2322
1818,251894.6255
1819,231531.1268
1820,104742.2702
1821,203359.5483
1822,235508.6579
1823,96027.44275
1824,227133.133
1825,231552.3999
1826,185232.0095
1827,192398.2934
1828,204021.4181
1829,188744.5086
1830,227682.4246
1831,233169.7397
1832,127254.5957
1833,239958.5758
1834,207659.9727
1835,209445.1395
1836,226764.4303
1837,154519.5333
1838,199787.8988
1839,183021.8941
1840,234240.0583
1841,210325.3384
1842,155002.0138
1843,217072.3935
1844,226545.3549
1845,244143.301
1846,228744.0034
1847,269424.9418
1848,119873.6885
1849,173170.4666
1850,192362.7705
1851,239778.3734
1852,196067.355
1853,218461.6975
1854,243683.7465
1855,247365.523
1856,294652.7324
1857,191317.343
1858,252205.6952
1859,206941.1155
1860,228726.3387
1861,214957.6893
1862,378037.7734
1863,367193.9332
1864,367193.9332
1865,440783.0826
1866,433214.3684
1867,292713.3598
1868,378457.9854
1869,285890.7504
1870,291219.4235
1871,337393.1808
1872,251796.0174
